apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.250000,0.001287,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.750000,0.000659,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",1.000000,0.000522,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.000000,0.005003,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.166667,0.002340,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.500000,0.000981,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.833333,0.000569,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",1.000000,0.000468,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.000000,0.004990,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.166667,0.002385,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.500000,0.000982,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.833333,0.000571,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",1.000000,0.000470,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.000000,0.005340,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.250000,0.001591,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.750000,0.000656,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",1.000000,0.000505,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.000000,0.001545,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.166667,0.001034,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.500000,0.000601,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.833333,0.000423,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",1.000000,0.000359,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.000000,0.006507,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.125000,0.001842,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.375000,0.000825,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.625000,0.000544,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.875000,0.000391,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",1.000000,0.000336,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.000000,0.000813,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.166667,0.000699,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.500000,0.000525,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.833333,0.000395,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",1.000000,0.000338,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.000000,0.002481,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.166667,0.001430,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.500000,0.000773,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.833333,0.000534,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",1.000000,0.000451,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.000000,0.004408,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.250000,0.001759,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.750000,0.000734,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",1.000000,0.000555,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.000000,0.004792,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.166667,0.003442,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.500000,0.001964,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.833333,0.001255,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",1.000000,0.001027,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.000000,0.001999,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.250000,0.001223,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.750000,0.000657,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",1.000000,0.000530,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.000000,0.001383,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.500000,0.000927,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",1.000000,0.000673,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.000000,0.002353,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.166667,0.001347,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.500000,0.000717,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.833333,0.000489,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",1.000000,0.000409,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.000000,0.003583,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.166667,0.002204,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.500000,0.001200,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.833333,0.000769,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",1.000000,0.000635,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.000000,0.000916,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.250000,0.000736,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.750000,0.000507,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",1.000000,0.000428,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.000000,0.000785,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.250000,0.000686,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.750000,0.000530,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",1.000000,0.000469,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.000000,0.001304,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.166667,0.000969,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.500000,0.000592,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.833333,0.000422,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",1.000000,0.000359,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.000000,0.001302,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.100000,0.001166,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.300000,0.000923,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.500000,0.000745,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.700000,0.000592,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.900000,0.000443,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",1.000000,0.000381,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.000000,0.000681,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.250000,0.000589,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.750000,0.000445,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",1.000000,0.000390,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.000000,0.000681,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.250000,0.000610,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.750000,0.000488,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",1.000000,0.000438,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.000000,0.002703,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.100000,0.001504,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.300000,0.000852,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.500000,0.000608,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.700000,0.000460,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.900000,0.000364,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",1.000000,0.000325,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.000000,0.005436,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.100000,0.002730,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.300000,0.001395,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.500000,0.000955,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.700000,0.000633,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.900000,0.000328,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",1.000000,0.000242,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.000000,0.001413,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.500000,0.001233,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",1.000000,0.001082,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.000000,0.001403,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.250000,0.001083,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.750000,0.000673,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",1.000000,0.000554,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.000000,0.002298,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.100000,0.001426,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.300000,0.000905,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.500000,0.000715,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.700000,0.000561,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.900000,0.000414,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",1.000000,0.000351,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.000000,0.001545,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.250000,0.001000,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.750000,0.000556,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",1.000000,0.000454,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.000000,0.000816,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.250000,0.000697,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.750000,0.000518,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",1.000000,0.000450,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.000000,0.002481,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.500000,0.001661,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",1.000000,0.001218,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.000000,0.007300,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.250000,0.007300,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.750000,0.007489,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",1.000000,0.007489,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",0.000000,0.007489,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",0.500000,0.007489,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",1.000000,0.007489,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.000000,0.007489,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.500000,0.007489,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",1.000000,0.007642,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",0.000000,0.007642,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",0.500000,0.007642,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",1.000000,0.007642,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",0.000000,0.007642,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",0.500000,0.007642,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",1.000000,0.007642,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",0.000000,0.007642,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",0.500000,0.007448,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",1.000000,0.007448,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",0.000000,0.007448,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",0.500000,0.007448,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",1.000000,0.007448,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",0.000000,0.007448,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",0.500000,0.007448,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",1.000000,0.007448,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",0.000000,0.007448,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",0.500000,0.007073,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",1.000000,0.006843,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.000000,0.006843,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.500000,0.006843,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",1.000000,0.006843,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",0.000000,0.006843,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",0.500000,0.006352,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",1.000000,0.006352,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",0.000000,0.006352,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",0.500000,0.006043,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",1.000000,0.006043,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",0.000000,0.006043,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",0.500000,0.006043,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",1.000000,0.006043,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",0.000000,0.006043,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",0.500000,0.006043,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",1.000000,0.006043,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.000000,0.006043,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.500000,0.006043,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",1.000000,0.006043,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",0.000000,0.006043,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",0.500000,0.006043,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",1.000000,0.006043,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",0.000000,0.006043,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",0.500000,0.006043,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",1.000000,0.005923,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",0.000000,0.005923,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",0.500000,0.005692,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",1.000000,0.005692,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",0.000000,0.005692,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",0.500000,0.005692,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",1.000000,0.005692,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.000000,0.005692,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.500000,0.005692,1))
