apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",1.000000,0.000318,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.000000,0.002335,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.166667,0.001331,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.500000,0.000709,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.833333,0.000485,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",1.000000,0.000409,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.000000,0.000729,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.500000,0.000568,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",1.000000,0.000448,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.000000,0.002508,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.100000,0.001401,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.300000,0.000820,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.500000,0.000611,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.700000,0.000495,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.900000,0.000390,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",1.000000,0.000340,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.000000,0.001896,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.083333,0.001525,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.250000,0.001113,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.416667,0.000867,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.583333,0.000699,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.750000,0.000547,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.916667,0.000411,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",1.000000,0.000353,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.000000,0.004956,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.166667,0.001671,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.500000,0.000726,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.833333,0.000458,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",1.000000,0.000385,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.000000,0.004847,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.125000,0.003179,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.375000,0.001498,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.625000,0.000786,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.875000,0.000499,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",1.000000,0.000420,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.000000,0.004868,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.166667,0.001873,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.500000,0.000792,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.833333,0.000479,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",1.000000,0.000398,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.000000,0.002151,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.250000,0.001188,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.750000,0.000604,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",1.000000,0.000477,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.000000,0.004943,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.166667,0.002183,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.500000,0.000903,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.833333,0.000521,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",1.000000,0.000428,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.000000,0.004912,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.166667,0.002224,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.500000,0.000903,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.833333,0.000523,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",1.000000,0.000430,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.000000,0.005117,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.250000,0.001459,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.750000,0.000599,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",1.000000,0.000459,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.000000,0.001434,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.166667,0.000961,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.500000,0.000559,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.833333,0.000393,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",1.000000,0.000333,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.000000,0.006110,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.125000,0.001693,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.375000,0.000766,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.625000,0.000507,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.875000,0.000364,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",1.000000,0.000313,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.000000,0.000759,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.166667,0.000654,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.500000,0.000490,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.833333,0.000368,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",1.000000,0.000314,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.000000,0.002284,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.166667,0.001312,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.500000,0.000709,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.833333,0.000489,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",1.000000,0.000413,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.000000,0.004321,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.250000,0.001627,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.750000,0.000672,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",1.000000,0.000506,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.000000,0.004648,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.166667,0.003265,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.500000,0.001824,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.833333,0.001155,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",1.000000,0.000941,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.000000,0.001882,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.250000,0.001134,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.750000,0.000603,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",1.000000,0.000485,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.000000,0.001287,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.500000,0.000856,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",1.000000,0.000618,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.000000,0.002233,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.166667,0.001256,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.500000,0.000664,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.833333,0.000452,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",1.000000,0.000377,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.000000,0.003496,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.166667,0.002088,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.500000,0.001117,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.833333,0.000710,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",1.000000,0.000584,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.000000,0.000856,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.250000,0.000686,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.750000,0.000471,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",1.000000,0.000396,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.000000,0.000729,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.250000,0.000636,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.750000,0.000489,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",1.000000,0.000433,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.000000,0.001234,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.166667,0.000911,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.500000,0.000553,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.833333,0.000393,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",1.000000,0.000334,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.000000,0.001258,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.100000,0.001105,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.300000,0.000874,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.500000,0.000704,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.700000,0.000558,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.900000,0.000414,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",1.000000,0.000355,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.000000,0.000636,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.250000,0.000550,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.750000,0.000415,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",1.000000,0.000362,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.000000,0.000637,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.250000,0.000570,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.750000,0.000455,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",1.000000,0.000407,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.000000,0.002508,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.100000,0.001389,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.300000,0.000793,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.500000,0.000569,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.700000,0.000431,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.900000,0.000340,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",1.000000,0.000303,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.000000,0.005128,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.100000,0.002536,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.300000,0.001294,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.500000,0.000887,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.700000,0.000587,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.900000,0.000303,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",1.000000,0.000222,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.000000,0.001312,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.500000,0.001141,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",1.000000,0.000999,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.000000,0.001302,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.250000,0.001002,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.750000,0.000619,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",1.000000,0.000508,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.000000,0.002151,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.100000,0.001330,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.300000,0.000848,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.500000,0.000670,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.700000,0.000525,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.900000,0.000386,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",1.000000,0.000327,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.000000,0.001434,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.250000,0.000906,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.750000,0.000511,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",1.000000,0.000417,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.000000,0.000763,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.250000,0.000651,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.750000,0.000481,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",1.000000,0.000417,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.000000,0.002284,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.500000,0.001521,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",1.000000,0.001110,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.000000,0.006908,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.250000,0.006908,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",0.750000,0.007092,1))
apical_dendrite[0] tune_epsp_list.append(new EPSPTuning("apical_dendrite[0]",1.000000,0.007092,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",0.000000,0.007092,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",0.500000,0.007092,1))
apical_dendrite[4] tune_epsp_list.append(new EPSPTuning("apical_dendrite[4]",1.000000,0.007092,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.000000,0.007092,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.500000,0.007092,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",1.000000,0.007243,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",0.000000,0.007243,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",0.500000,0.007243,1))
apical_dendrite[14] tune_epsp_list.append(new EPSPTuning("apical_dendrite[14]",1.000000,0.007243,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",0.000000,0.007243,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",0.500000,0.007243,1))
apical_dendrite[15] tune_epsp_list.append(new EPSPTuning("apical_dendrite[15]",1.000000,0.007243,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",0.000000,0.007243,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",0.500000,0.007041,1))
apical_dendrite[16] tune_epsp_list.append(new EPSPTuning("apical_dendrite[16]",1.000000,0.007041,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",0.000000,0.007041,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",0.500000,0.007041,1))
apical_dendrite[22] tune_epsp_list.append(new EPSPTuning("apical_dendrite[22]",1.000000,0.007041,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",0.000000,0.007041,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",0.500000,0.007041,1))
apical_dendrite[23] tune_epsp_list.append(new EPSPTuning("apical_dendrite[23]",1.000000,0.007041,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",0.000000,0.007041,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",0.500000,0.006660,1))
apical_dendrite[25] tune_epsp_list.append(new EPSPTuning("apical_dendrite[25]",1.000000,0.006432,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.000000,0.006432,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.500000,0.006432,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",1.000000,0.006432,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",0.000000,0.006432,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",0.500000,0.005941,1))
apical_dendrite[27] tune_epsp_list.append(new EPSPTuning("apical_dendrite[27]",1.000000,0.005941,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",0.000000,0.005941,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",0.500000,0.005664,1))
apical_dendrite[41] tune_epsp_list.append(new EPSPTuning("apical_dendrite[41]",1.000000,0.005664,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",0.000000,0.005664,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",0.500000,0.005664,1))
apical_dendrite[42] tune_epsp_list.append(new EPSPTuning("apical_dendrite[42]",1.000000,0.005798,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",0.000000,0.005798,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",0.500000,0.005798,1))
apical_dendrite[46] tune_epsp_list.append(new EPSPTuning("apical_dendrite[46]",1.000000,0.005798,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.000000,0.005798,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.500000,0.005798,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",1.000000,0.005798,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",0.000000,0.005798,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",0.500000,0.005798,1))
apical_dendrite[56] tune_epsp_list.append(new EPSPTuning("apical_dendrite[56]",1.000000,0.005665,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",0.000000,0.005665,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",0.500000,0.005665,1))
apical_dendrite[58] tune_epsp_list.append(new EPSPTuning("apical_dendrite[58]",1.000000,0.005665,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",0.000000,0.005665,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",0.500000,0.005454,1))
apical_dendrite[60] tune_epsp_list.append(new EPSPTuning("apical_dendrite[60]",1.000000,0.005454,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",0.000000,0.005454,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",0.500000,0.005454,1))
apical_dendrite[62] tune_epsp_list.append(new EPSPTuning("apical_dendrite[62]",1.000000,0.005454,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.000000,0.005454,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.500000,0.005454,1))
