apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.000000,0.003955,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.500000,0.003597,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",1.000000,0.003255,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.000000,0.000879,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.083333,0.000815,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.250000,0.000728,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.416667,0.000655,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.583333,0.000593,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.750000,0.000539,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.916667,0.000493,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",1.000000,0.000471,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.000000,0.006301,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.083333,0.002241,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.250000,0.001040,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.416667,0.000716,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.583333,0.000535,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.750000,0.000422,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.916667,0.000344,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",1.000000,0.000312,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.000000,0.006101,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.083333,0.002244,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.250000,0.001053,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.416667,0.000724,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.583333,0.000542,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.750000,0.000427,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.916667,0.000349,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",1.000000,0.000317,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.000000,0.002334,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.083333,0.001720,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.250000,0.001089,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.416667,0.000811,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.583333,0.000638,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.750000,0.000523,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.916667,0.000441,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",1.000000,0.000407,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.000000,0.000727,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.083333,0.000703,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.250000,0.000640,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.416667,0.000585,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.583333,0.000538,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.750000,0.000496,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.916667,0.000461,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",1.000000,0.000443,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.000000,0.002508,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.083333,0.001501,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.250000,0.000910,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.416667,0.000674,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.583333,0.000560,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.750000,0.000469,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.916667,0.000381,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",1.000000,0.000339,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.000000,0.001896,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.083333,0.001525,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.250000,0.001113,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.416667,0.000867,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.583333,0.000699,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.750000,0.000547,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.916667,0.000411,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",1.000000,0.000353,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.000000,0.004955,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.083333,0.002500,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.250000,0.001252,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.416667,0.000855,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.583333,0.000640,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.750000,0.000509,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.916667,0.000419,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",1.000000,0.000383,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.000000,0.004847,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.083333,0.003597,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.250000,0.002234,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.416667,0.001346,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.583333,0.000882,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.750000,0.000620,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.916667,0.000474,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",1.000000,0.000419,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.000000,0.004867,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.083333,0.002715,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.250000,0.001425,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.416667,0.000954,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.583333,0.000690,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.750000,0.000536,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.916667,0.000436,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",1.000000,0.000396,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.000000,0.002149,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.083333,0.001708,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.250000,0.001202,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.416667,0.000918,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.583333,0.000734,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.750000,0.000605,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.916667,0.000512,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",1.000000,0.000473,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.000000,0.004945,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.083333,0.003083,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.250000,0.001682,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.416667,0.001119,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.583333,0.000776,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.750000,0.000589,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.916667,0.000473,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",1.000000,0.000427,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.000000,0.004913,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.083333,0.003092,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.250000,0.001727,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.416667,0.001094,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.583333,0.000775,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.750000,0.000590,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",0.916667,0.000474,1))
apical_dendrite[106] tune_epsp_list.append(new EPSPTuning("apical_dendrite[106]",1.000000,0.000428,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.000000,0.005116,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.083333,0.002776,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.250000,0.001446,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.416667,0.000997,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.583333,0.000750,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.750000,0.000599,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",0.916667,0.000497,1))
apical_dendrite[107] tune_epsp_list.append(new EPSPTuning("apical_dendrite[107]",1.000000,0.000455,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.000000,0.001432,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.083333,0.001144,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.250000,0.000816,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.416667,0.000628,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.583333,0.000507,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.750000,0.000422,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",0.916667,0.000359,1))
apical_dendrite[111] tune_epsp_list.append(new EPSPTuning("apical_dendrite[111]",1.000000,0.000331,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.000000,0.006108,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.083333,0.002198,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.250000,0.001033,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.416667,0.000714,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.583333,0.000534,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.750000,0.000422,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",0.916667,0.000344,1))
apical_dendrite[112] tune_epsp_list.append(new EPSPTuning("apical_dendrite[112]",1.000000,0.000312,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.000000,0.000759,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.083333,0.000708,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.250000,0.000603,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.416667,0.000520,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.583333,0.000455,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.750000,0.000395,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",0.916667,0.000338,1))
apical_dendrite[115] tune_epsp_list.append(new EPSPTuning("apical_dendrite[115]",1.000000,0.000313,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.000000,0.002283,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.083333,0.001685,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.250000,0.001101,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.416667,0.000810,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.583333,0.000639,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.750000,0.000526,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",0.916667,0.000445,1))
apical_dendrite[118] tune_epsp_list.append(new EPSPTuning("apical_dendrite[118]",1.000000,0.000411,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.000000,0.004322,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.083333,0.002878,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.250000,0.001614,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.416667,0.001147,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.583333,0.000859,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.750000,0.000673,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.916667,0.000551,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",1.000000,0.000501,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.000000,0.004654,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.083333,0.003900,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.250000,0.002756,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.416667,0.002077,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.583333,0.001655,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.750000,0.001313,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",0.916667,0.001044,1))
apical_dendrite[82] tune_epsp_list.append(new EPSPTuning("apical_dendrite[82]",1.000000,0.000938,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.000000,0.001881,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.083333,0.001580,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.250000,0.001145,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.416667,0.000886,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.583333,0.000720,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.750000,0.000605,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",0.916667,0.000519,1))
apical_dendrite[86] tune_epsp_list.append(new EPSPTuning("apical_dendrite[86]",1.000000,0.000482,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.000000,0.001286,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.083333,0.001187,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.250000,0.001022,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.416667,0.000893,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.583333,0.000791,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.750000,0.000709,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",0.916667,0.000641,1))
apical_dendrite[93] tune_epsp_list.append(new EPSPTuning("apical_dendrite[93]",1.000000,0.000610,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.000000,0.002233,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.083333,0.001632,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.250000,0.001024,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.416667,0.000761,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.583333,0.000596,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.750000,0.000487,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",0.916667,0.000409,1))
apical_dendrite[97] tune_epsp_list.append(new EPSPTuning("apical_dendrite[97]",1.000000,0.000375,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.000000,0.003498,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.083333,0.002672,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.250000,0.001715,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.416667,0.001279,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.583333,0.001005,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.750000,0.000800,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",0.916667,0.000644,1))
apical_dendrite[105] tune_epsp_list.append(new EPSPTuning("apical_dendrite[105]",1.000000,0.000582,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.000000,0.000853,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.083333,0.000794,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.250000,0.000681,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.416667,0.000592,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.583333,0.000521,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.750000,0.000463,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.916667,0.000416,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",1.000000,0.000393,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.000000,0.000727,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.083333,0.000700,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.250000,0.000633,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.416667,0.000576,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.583333,0.000527,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.750000,0.000484,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",0.916667,0.000448,1))
apical_dendrite[33] tune_epsp_list.append(new EPSPTuning("apical_dendrite[33]",1.000000,0.000431,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.000000,0.001233,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.083333,0.001059,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.250000,0.000789,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.416667,0.000618,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.583333,0.000503,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.750000,0.000421,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",0.916667,0.000359,1))
apical_dendrite[36] tune_epsp_list.append(new EPSPTuning("apical_dendrite[36]",1.000000,0.000332,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.000000,0.001257,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.083333,0.001128,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.250000,0.000923,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.416667,0.000768,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.583333,0.000643,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.750000,0.000519,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",0.916667,0.000403,1))
apical_dendrite[37] tune_epsp_list.append(new EPSPTuning("apical_dendrite[37]",1.000000,0.000355,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.000000,0.000636,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.083333,0.000610,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.250000,0.000548,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.416667,0.000495,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.583333,0.000449,1))
